name,company,photoUrl,calories,fat,saturated_fat,trans_fat,cholesterol,sodium,carbohydrate,dietary_fiber,sugar,proteins,calcium,iron,vitamin_a,vitamin_c,vitamin_d,label_halal,nutrition_level,barcode,information,keterangan
Gery Snack Sereal 100g,PT Garudafood Putra Putri JayaTbk,https://github.com/ranggasaputra1/nutrifacts_images_product/blob/main/1%20Gery%20Snack%20Sereal%20100g.png?raw=true,100,4.5,2 g,0,0 mg,0,13,0,7 g,1,0,0,0,0,0,Halal,B,8.99E+12,"Gery Snack Sereal 100g adalah camilan ringan dari Garudafood yang menggabungkan sensasi renyah wafer roll dengan cita rasa sereal yang lezat. Dirancang sebagai solusi praktis untuk mengganjal lapar di jam-jam nanggung, produk ini cocok dinikmati kapan saja, baik saat bersantai maupun sebagai teman sarapan ringan.","Grade ini ditentukan berdasarkan evaluasi kombinasi nutrisi (kalori, protein, lemak, karbohidrat) yang telah dipelajari oleh model. Profil nutrisi baik. Mengandung nutrisi bermanfaat yang penting untuk tubuh."
Twister Minis Black 70g,Orion Confectionery,https://github.com/ranggasaputra1/nutrifacts_images_product/blob/main/1%20Gery%20Snack%20Sereal%20100g.png?raw=true,140,5.0,4 g,0,0,115 mg,22,0,13 g,2,0,0,0,0,0,Halal,C,8.99E+12,"Twister Mini Black 70g adalah camilan ringan dari Orion Confectionery yang terdiri dari wafer roll mini berwarna hitam dengan isian krim vanilla. Setiap potongan wafer renyah ini dirancang untuk sekali gigit, memberikan sensasi nikmat dalam setiap suapan. Cocok dinikmati kapan saja, baik saat bersantai maupun sebagai teman perjalanan. Produk ini juga telah mendapatkan sertifikasi Halal, menjadikannya pilihan aman dan terpercaya bagi konsumen Muslim.","Grade ini ditentukan berdasarkan evaluasi kombinasi nutrisi (kalori, protein, lemak, karbohidrat) yang telah dipelajari oleh model. Profil nutrisi moderat. Kandungan beberapa nutrisi perlu diperhatikan dalam porsi konsumsi."
Nextar Brownies 112g,PT Nabati Snack,https://github.com/ranggasaputra1/nutrifacts_images_product/blob/main/3%20Nextar%20Brownies%20112g.jpg?raw=true,70,3.5,0,0 g,0 mg,30 mg,9,0,4 g,1,0,0,0,0,6%,Halal,B,8.99E+12,"Nextar Brownies 112g adalah camilan lezat dari Nabati yang menggabungkan tekstur luar kukis lembut dengan isi cokelat yang kaya rasa. Setiap kemasan berisi 8 potong kukis seberat 14g, cocok untuk dinikmati kapan saja, baik saat bersantai maupun sebagai teman minum teh. Produk ini juga telah mendapatkan sertifikasi Halal, menjadikannya pilihan aman dan terpercaya bagi konsumen Muslim.","Grade ini ditentukan berdasarkan evaluasi kombinasi nutrisi (kalori, protein, lemak, karbohidrat) yang telah dipelajari oleh model. Profil nutrisi baik. Mengandung nutrisi bermanfaat yang penting untuk tubuh."
Chiki Balls Crafy Cheese 55g,PT Indofood CBP Sukses Makmur Tbk,https://github.com/ranggasaputra1/nutrifacts_images_product/blob/main/4%20Chiki%20Balls%20Crafy%20Cheese%2055g.jpg?raw=true,50,2.5,1 g,0,0,80 mg,6,0,0 g,1,0,0,0,0,0,Halal,B,89686590043,"Chiki Balls Crafty Cheese 55g adalah camilan ringan berbentuk bola-bola kecil yang terbuat dari jagung pilihan, dipadukan dengan rasa keju yang gurih. Dengan tekstur renyah dan rasa yang lezat, camilan ini cocok dinikmati kapan saja, baik saat bersantai maupun sebagai teman perjalanan. Produk ini juga telah mendapatkan sertifikasi Halal, menjadikannya pilihan aman dan terpercaya bagi konsumen Muslim.","Grade ini ditentukan berdasarkan evaluasi kombinasi nutrisi (kalori, protein, lemak, karbohidrat) yang telah dipelajari oleh model. Profil nutrisi baik. Mengandung nutrisi bermanfaat yang penting untuk tubuh."
Tic Tic Bawang 70g,PT Mayora Indah Tbk,https://github.com/ranggasaputra1/nutrifacts_images_product/blob/main/5%20Tic%20Tic%20Bawang%2070g.jpg?raw=true,90,3.5,1 g,0,0 mg,135 mg,15,0,1 g,1,0%,4%,0,0,0,Halal,B,8.99E+12,"Tic Tic Bawang 70g adalah camilan ringan berbentuk stik renyah dengan rasa bawang asli yang gurih. Diproduksi oleh PT Siantar Top Tbk, camilan ini dirancang untuk dinikmati kapan saja, baik saat bersantai maupun sebagai teman perjalanan. Dengan kemasan praktis, Tic Tic Bawang cocok untuk segala usia dan telah mendapatkan sertifikasi Halal, menjadikannya pilihan aman dan terpercaya bagi konsumen Muslim.","Grade ini ditentukan berdasarkan evaluasi kombinasi nutrisi (kalori, protein, lemak, karbohidrat) yang telah dipelajari oleh model. Profil nutrisi baik. Mengandung nutrisi bermanfaat yang penting untuk tubuh."
Silver Queen Fruit & Nut 58g,PT Petra Foods Indonesia,https://github.com/ranggasaputra1/nutrifacts_images_product/blob/main/6%20Silver%20Queen%20Fruit%20&%20Nut%2058g.jpg?raw=true,110,6.0,4 g,0,0,15 mg,11,0,8 g,2,0,0,0,0,0,Halal,B,8.99E+12,"Silver Queen Fruit & Nut 58g adalah varian cokelat susu dari Silver Queen yang memadukan kelezatan cokelat susu dengan potongan kacang almond dan buah kering. Setiap potongan cokelat ini memberikan sensasi rasa manis dan gurih yang memanjakan lidah. Cocok dinikmati sebagai camilan ringan di berbagai kesempatan. Produk ini juga telah mendapatkan sertifikasi Halal, menjadikannya pilihan aman dan terpercaya bagi konsumen Muslim.","Grade ini ditentukan berdasarkan evaluasi kombinasi nutrisi (kalori, protein, lemak, karbohidrat) yang telah dipelajari oleh model. Profil nutrisi baik. Mengandung nutrisi bermanfaat yang penting untuk tubuh."
Super Star Triple Chocolate 18g,Barnzmu,https://github.com/ranggasaputra1/nutrifacts_images_product/blob/main/7%20Super%20Star%20Triple%20Chocolate%2018g.jpg?raw=true,80,4.5,3 g,0,0,45 mg,10,0,5 g,1,0,0,0,0,0,Halal,B,9.00E+12,"Super Star Triple Chocolate 18g adalah camilan ringan berbentuk wafer tipis yang dilapisi dengan cokelat asli. Dengan tekstur renyah dan rasa manis yang kaya, camilan ini cocok dinikmati kapan saja sebagai teman santai atau perjalanan. Produk ini juga telah mendapatkan sertifikasi Halal, menjadikannya pilihan aman dan terpercaya bagi konsumen Muslim. Kemasan praktis 18g memudahkan Anda untuk menikmatinya kapan saja.","Grade ini ditentukan berdasarkan evaluasi kombinasi nutrisi (kalori, protein, lemak, karbohidrat) yang telah dipelajari oleh model. Profil nutrisi baik. Mengandung nutrisi bermanfaat yang penting untuk tubuh."
Sponge Crunch Choco 100g,PT Oishi Food Indonesia,https://github.com/ranggasaputra1/nutrifacts_images_product/blob/main/8%20Sponge%20Crunch%20Choco%20100g.png?raw=true,90,5.0,4.5 g,0 g,0 mg,20 mg,11,0,5 g,1,0,0,0,0,0,Halal,B,9.00E+12,"Oishi Sponge Crunch Choco 100g adalah camilan ringan berbentuk bola-bola kecil dengan tekstur sponge yang renyah dan lapisan cokelat manis. Camilan ini terbuat dari bahan berkualitas, diproses untuk menghasilkan tekstur yang ringan dan rasa yang lezat. Cocok dinikmati kapan saja sebagai teman santai atau perjalanan. Produk ini juga telah mendapatkan sertifikasi Halal, menjadikannya pilihan aman dan terpercaya bagi konsumen Muslim.","Grade ini ditentukan berdasarkan evaluasi kombinasi nutrisi (kalori, protein, lemak, karbohidrat) yang telah dipelajari oleh model. Profil nutrisi baik. Mengandung nutrisi bermanfaat yang penting untuk tubuh."
Pillows Ubi 100g,PT Oishi Food Indonesia,https://github.com/ranggasaputra1/nutrifacts_images_product/blob/main/9%20Pillows%20Ubi%20100g.jpg?raw=true,60,2.0,1 g,0 g,0 mg,30 mg,9,0,3 g,1,0,0,0,0,0,Halal,B,9.00E+12,"Oishi Pillows Rasa Ubi 100g adalah camilan ringan berbentuk bantal yang terbuat dari campuran tepung terigu dan tepung beras berkualitas. Setiap potongan camilan ini diisi dengan krim rasa ubi ungu yang manis dan gurih, memberikan sensasi rasa yang unik dan lezat. Dikemas dalam pouch tebal dengan ukuran 100 gram, camilan ini cocok dinikmati kapan saja sebagai teman santai atau perjalanan.","Grade ini ditentukan berdasarkan evaluasi kombinasi nutrisi (kalori, protein, lemak, karbohidrat) yang telah dipelajari oleh model. Profil nutrisi baik. Mengandung nutrisi bermanfaat yang penting untuk tubuh."
Taro Net Potato BBQ 62G,PT FKS Food Sejahtera,https://github.com/ranggasaputra1/nutrifacts_images_product/blob/main/10%20Taro%20Net%20Potato%20BBQ%2062G.jpg?raw=true,90,3.0,2 g,0 g,0 mg,230 mg,15,0,1 g,1,0,0,0,0,0,Halal,B,9.00E+12,"Taro Net Potato BBQ 62g adalah camilan ringan berbentuk jaring yang terbuat dari kentang berkualitas, dipadukan dengan rasa barbeque yang gurih. Setiap potongan camilan ini memiliki tekstur renyah dan rasa yang lezat, cocok dinikmati kapan saja sebagai teman santai atau perjalanan. Produk ini juga telah mendapatkan sertifikasi Halal, menjadikannya pilihan aman dan terpercaya bagi konsumen Muslim. Kemasan praktis 62g memudahkan Anda untuk menikmatinya kapan saja. Tersedia di berbagai toko online dan offline di Indonesia.","Grade ini ditentukan berdasarkan evaluasi kombinasi nutrisi (kalori, protein, lemak, karbohidrat) yang telah dipelajari oleh model. Profil nutrisi baik. Mengandung nutrisi bermanfaat yang penting untuk tubuh."
